
1/20/2016, 4:07:55 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSAnalytics -L/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSHTTPClient -L/Users/fuerst/Library/Application\ Support/Titanium/modules/iphone/ti.map/2.4.1 -F/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv.LinkFileList -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework MapKit -weak_framework MapKit -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libc++ -mios-simulator-version-min=7.1 -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -lti.map -Xlinker -dependency_info -Xlinker /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv_dependency_info.dat -o /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/Tierstimmenarchiv normal i386\ x86_64
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv -output /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/Tierstimmenarchiv
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app.dSYM build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/Tierstimmenarchiv
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app/Tierstimmenarchiv -o /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app
[TRACE]      cd /Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone
[TRACE]      export ACTION=build
[TRACE]      export AD_HOC_CODE_SIGNING_ALLOWED=NO
[TRACE]      export ALTERNATE_GROUP=staff
[TRACE]      export ALTERNATE_MODE=u+w,go-w,a+rX
[TRACE]      export ALTERNATE_OWNER=fuerst
[TRACE]      export ALWAYS_SEARCH_USER_PATHS=NO
[TRACE]      export ALWAYS_USE_SEPARATE_HEADERMAPS=YES
[TRACE]      export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
[TRACE]      export APPLE_INTERNAL_DIR=/AppleInternal
[TRACE]      export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
[TRACE]      export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
[TRACE]      export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
[TRACE]      export APPLICATION_EXTENSION_API_ONLY=NO
[TRACE]      export APPLY_RULES_IN_COPY_FILES=NO
[TRACE]      export ARCHS="i386 x86_64"
[TRACE]      export ARCHS_STANDARD="i386 x86_64"
[TRACE]      export ARCHS_STANDARD_32_64_BIT="i386 x86_64"
[TRACE]      export ARCHS_STANDARD_32_BIT=i386
[TRACE]      export ARCHS_STANDARD_64_BIT=x86_64
[TRACE]      export ARCHS_STANDARD_INCLUDING_64_BIT="i386 x86_64"
[TRACE]      export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
[TRACE]      export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=LaunchImage
[TRACE]      export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"
[TRACE]      export BUILD_COMPONENTS="headers build"
[TRACE]      export BUILD_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products
[TRACE]      export BUILD_ROOT=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products
[TRACE]      export BUILD_STYLE=
[TRACE]      export BUILD_VARIANTS=normal
[TRACE]      export BUILT_PRODUCTS_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator
[TRACE]      export CACHE_ROOT=/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/C/com.apple.DeveloperTools/6.4-6E35b/Xcode
[TRACE]      export CCHROOT=/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/C/com.apple.DeveloperTools/6.4-6E35b/Xcode
[TRACE]      export CHMOD=/bin/chmod
[TRACE]      export CHOWN=/usr/sbin/chown
[TRACE]      export CLANG_CXX_LANGUAGE_STANDARD=c++0x
[TRACE]      export CLANG_CXX_LIBRARY=libc++
[TRACE]      export CLANG_ENABLE_MODULES=YES
[TRACE]      export CLANG_MODULES_BUILD_SESSION_FILE=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache/Session.modulevalidation
[TRACE]      export CLANG_WARN_BOOL_CONVERSION=YES
[TRACE]      export CLANG_WARN_CONSTANT_CONVERSION=YES
[TRACE]      export CLANG_WARN_EMPTY_BODY=YES
[TRACE]      export CLANG_WARN_ENUM_CONVERSION=YES
[TRACE]      export CLANG_WARN_INT_CONVERSION=YES
[TRACE]      export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
[TRACE]      export CLASS_FILE_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/JavaClasses
[TRACE]      export CLEAN_PRECOMPS=YES
[TRACE]      export CLONE_HEADERS=NO
[TRACE]      export CODESIGNING_FOLDER_PATH=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/Tierstimmenarchiv.app
[TRACE]      export CODE_SIGNING_ALLOWED=NO
[TRACE]      export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
[TRACE]      export CODE_SIGN_ENTITLEMENTS=Tierstimmenarchiv.entitlements
[TRACE]      export CODE_SIGN_IDENTITY="iPhone Developer"
[TRACE]      export COLOR_DIAGNOSTICS=NO
[TRACE]      export COMBINE_HIDPI_IMAGES=NO
[TRACE]      export COMPOSITE_SDK_DIRS=/var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/C/com.apple.DeveloperTools/6.4-6E35b/Xcode/CompositeSDKs
[TRACE]      export COMPRESS_PNG_FILES=YES
[TRACE]      export CONFIGURATION=Debug
[TRACE]      export CONFIGURATION_BUILD_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator
[TRACE]      export CONFIGURATION_TEMP_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator
[TRACE]      export CONTENTS_FOLDER_PATH=Tierstimmenarchiv.app
[TRACE]      export COPYING_PRESERVES_HFS_DATA=NO
[TRACE]      export COPY_PHASE_STRIP=NO
[TRACE]      export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES
[TRACE]      export CP=/bin/cp
[TRACE]      export CREATE_INFOPLIST_SECTION_IN_BINARY=NO
[TRACE]      export CURRENT_ARCH=x86_64
[TRACE]      export CURRENT_VARIANT=normal
[TRACE]      export DEAD_CODE_STRIPPING=YES
[TRACE]      export DEBUGGING_SYMBOLS=YES
[TRACE]      export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym
[TRACE]      export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0
[TRACE]      export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions
[TRACE]      export DEFINES_MODULE=NO
[TRACE]      export DEPLOYMENT_LOCATION=NO
[TRACE]      export DEPLOYMENT_POSTPROCESSING=NO
[TRACE]      export DERIVED_FILES_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources
[TRACE]      export DERIVED_FILE_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources
[TRACE]      export DERIVED_SOURCES_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/DerivedSources
[TRACE]      export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode6.4.app/Contents/Developer/Applications
[TRACE]      export DEVELOPER_BIN_DIR=/Applications/Xcode6.4.app/Contents/Developer/usr/bin
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode6.4.app/Contents/Developer
[TRACE]      export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode6.4.app/Contents/Developer/Library/Frameworks
[TRACE]      export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode6.4.app/Contents/Developer/Library/Frameworks
[TRACE]      export DEVELOPER_LIBRARY_DIR=/Applications/Xcode6.4.app/Contents/Developer/Library
[TRACE]      export DEVELOPER_SDK_DIR=/Applications/Xcode6.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
[TRACE]      export DEVELOPER_TOOLS_DIR=/Applications/Xcode6.4.app/Contents/Developer/Tools
[TRACE]      export DEVELOPER_USR_DIR=/Applications/Xcode6.4.app/Contents/Developer/usr
[TRACE]      export DEVELOPMENT_LANGUAGE=English
[TRACE]      export DOCUMENTATION_FOLDER_PATH=Tierstimmenarchiv.app/English.lproj/Documentation
[TRACE]      export DO_HEADER_SCANNING_IN_JAM=NO
[TRACE]      export DSTROOT=/tmp/Tierstimmenarchiv.dst
[TRACE]      export DT_TOOLCHAIN_DIR=/Applications/Xcode6.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
[TRACE]      export DWARF_DSYM_FILE_NAME=Tierstimmenarchiv.app.dSYM
[TRACE]      export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO
[TRACE]      export DWARF_DSYM_FOLDER_PATH=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator
[TRACE]      export EFFECTIVE_PLATFORM_NAME=-iphonesimulator
[TRACE]      export EMBEDDED_CONTENT_CONTAINS_SWIFT=YES
[TRACE]      export ENABLE_BITCODE=NO
[TRACE]      export ENABLE_HEADER_DEPENDENCIES=YES
[TRACE]      export ENABLE_STRICT_OBJC_MSGSEND=YES
[TRACE]      export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"
[TRACE]      export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
[TRACE]      export EXECUTABLES_FOLDER_PATH=Tierstimmenarchiv.app/Executables
[TRACE]      export EXECUTABLE_FOLDER_PATH=Tierstimmenarchiv.app
[TRACE]      export EXECUTABLE_NAME=Tierstimmenarchiv
[TRACE]      export EXECUTABLE_PATH=Tierstimmenarchiv.app/Tierstimmenarchiv
[TRACE]      export EXPANDED_CODE_SIGN_IDENTITY=
[TRACE]      export EXPANDED_CODE_SIGN_IDENTITY_NAME=
[TRACE]      export EXPANDED_PROVISIONING_PROFILE=
[TRACE]      export FILE_LIST=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects/LinkFileList
[TRACE]      export FIXED_FILES_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/FixedFiles
[TRACE]      export FRAMEWORKS_FOLDER_PATH=Tierstimmenarchiv.app/Frameworks
[TRACE]      export FRAMEWORK_FLAG_PREFIX=-framework
[TRACE]      export FRAMEWORK_SEARCH_PATHS="/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator "
[TRACE]      export FRAMEWORK_VERSION=A
[TRACE]      export FULL_PRODUCT_NAME=Tierstimmenarchiv.app
[TRACE]      export GCC3_VERSION=3.3
[TRACE]      export GCC_C_LANGUAGE_STANDARD=c99
[TRACE]      export GCC_DYNAMIC_NO_PIC=NO
[TRACE]      export GCC_ENABLE_CPP_RTTI=NO
[TRACE]      export GCC_INLINES_ARE_PRIVATE_EXTERN=YES
[TRACE]      export GCC_OBJC_LEGACY_DISPATCH=YES
[TRACE]      export GCC_OPTIMIZATION_LEVEL=0
[TRACE]      export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
[TRACE]      export GCC_PRECOMPILE_PREFIX_HEADER=YES
[TRACE]      export GCC_PREFIX_HEADER=Tierstimmenarchiv_Prefix.pch
[TRACE]      export GCC_PREPROCESSOR_DEFINITIONS="DEPLOYTYPE=development __LOG__ID__=64cba34f-da45-41c4-9111-97926a75e590 DEBUG=1 TI_VERSION=5.1.1"
[TRACE]      export GCC_SYMBOLS_PRIVATE_EXTERN=YES
[TRACE]      export GCC_THUMB_SUPPORT=NO
[TRACE]      export GCC_TREAT_WARNINGS_AS_ERRORS=NO
[TRACE]      export GCC_VERSION=com.apple.compilers.llvm.clang.1_0
[TRACE]      export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0
[TRACE]      export GCC_WARN_64_TO_32_BIT_CONVERSION=YES
[TRACE]      export GCC_WARN_ABOUT_RETURN_TYPE=NO
[TRACE]      export GCC_WARN_MISSING_PARENTHESES=NO
[TRACE]      export GCC_WARN_UNINITIALIZED_AUTOS=YES
[TRACE]      export GCC_WARN_UNUSED_FUNCTION=YES
[TRACE]      export GCC_WARN_UNUSED_PARAMETER=NO
[TRACE]      export GCC_WARN_UNUSED_VALUE=NO
[TRACE]      export GCC_WARN_UNUSED_VARIABLE=NO
[TRACE]      export GENERATE_MASTER_OBJECT_FILE=NO
[TRACE]      export GENERATE_PKGINFO_FILE=YES
[TRACE]      export GENERATE_PROFILING_CODE=NO
[TRACE]      export GID=20
[TRACE]      export GROUP=staff
[TRACE]      export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES
[TRACE]      export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES
[TRACE]      export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES
[TRACE]      export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES
[TRACE]      export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES=YES
[TRACE]      export HEADERMAP_USES_VFS=NO
[TRACE]      export HEADER_SEARCH_PATHS="/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator/include /Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libxml2 headers"
[TRACE]      export ICONV=/usr/bin/iconv
[TRACE]      export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
[TRACE]      export INFOPLIST_FILE=Info.plist
[TRACE]      export INFOPLIST_OUTPUT_FORMAT=binary
[TRACE]      export INFOPLIST_PATH=Tierstimmenarchiv.app/Info.plist
[TRACE]      export INFOPLIST_PREPROCESS=NO
[TRACE]      export INFOSTRINGS_PATH=Tierstimmenarchiv.app/English.lproj/InfoPlist.strings
[TRACE]      export INSTALL_DIR=/tmp/Tierstimmenarchiv.dst/Applications
[TRACE]      export INSTALL_GROUP=staff
[TRACE]      export INSTALL_MODE_FLAG=u+w,go-w,a+rX
[TRACE]      export INSTALL_OWNER=fuerst
[TRACE]      export INSTALL_PATH=/Applications
[TRACE]      export INSTALL_ROOT=/tmp/Tierstimmenarchiv.dst
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
[TRACE]      export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
[TRACE]      export JAVA_ARCHIVE_CLASSES=YES
[TRACE]      export JAVA_ARCHIVE_TYPE=JAR
[TRACE]      export JAVA_COMPILER=/usr/bin/javac
[TRACE]      export JAVA_FOLDER_PATH=Tierstimmenarchiv.app/Java
[TRACE]      export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
[TRACE]      export JAVA_JAR_FLAGS=cv
[TRACE]      export JAVA_SOURCE_SUBDIR=.
[TRACE]      export JAVA_USE_DEPENDENCIES=YES
[TRACE]      export JAVA_ZIP_FLAGS=-urg
[TRACE]      export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
[TRACE]      export JSCORE_LD_FLAGS="-weak_framework JavaScriptCore"
[TRACE]      export KEEP_PRIVATE_EXTERNS=NO
[TRACE]      export LD_DEPENDENCY_INFO_FILE=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv_dependency_info.dat
[TRACE]      export LD_GENERATE_MAP_FILE=NO
[TRACE]      export LD_MAP_FILE_PATH=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Tierstimmenarchiv-LinkMap-normal-x86_64.txt
[TRACE]      export LD_NO_PIE=NO
[TRACE]      export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
[TRACE]      export LEGACY_DEVELOPER_DIR=/Applications/Xcode6.4.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
[TRACE]      export LEX=lex
[TRACE]      export LIBRARY_FLAG_NOSPACE=YES
[TRACE]      export LIBRARY_FLAG_PREFIX=-l
[TRACE]      export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
[TRACE]      export LIBRARY_SEARCH_PATHS="/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Products/Debug-iphonesimulator  \"/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/lib\" \"/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSAnalytics\" \"/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/Classes/APSHTTPClient\" \"/Users/fuerst/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1\""
[TRACE]      export LINKER_DISPLAYS_MANGLED_NAMES=NO
[TRACE]      export LINK_FILE_LIST_normal_i386=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/i386/Tierstimmenarchiv.LinkFileList
[TRACE]      export LINK_FILE_LIST_normal_x86_64=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal/x86_64/Tierstimmenarchiv.LinkFileList
[TRACE]      export LINK_WITH_STANDARD_LIBRARIES=YES
[TRACE]      export LOCALIZED_RESOURCES_FOLDER_PATH=Tierstimmenarchiv.app/English.lproj
[TRACE]      export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
[TRACE]      export LOCAL_APPS_DIR=/Applications
[TRACE]      export LOCAL_DEVELOPER_DIR=/Library/Developer
[TRACE]      export LOCAL_LIBRARY_DIR=/Library
[TRACE]      export MACH_O_TYPE=mh_execute
[TRACE]      export MAC_OS_X_PRODUCT_BUILD_VERSION=14F1509
[TRACE]      export MAC_OS_X_VERSION_ACTUAL=101005
[TRACE]      export MAC_OS_X_VERSION_MAJOR=101000
[TRACE]      export MAC_OS_X_VERSION_MINOR=1005
[TRACE]      export MODULE_CACHE_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/ModuleCache
[TRACE]      export NATIVE_ARCH=i386
[TRACE]      export NATIVE_ARCH_32_BIT=i386
[TRACE]      export NATIVE_ARCH_64_BIT=x86_64
[TRACE]      export NATIVE_ARCH_ACTUAL=x86_64
[TRACE]      export NO_COMMON=YES
[TRACE]      export OBJC_ABI_VERSION=2
[TRACE]      export OBJECT_FILE_DIR=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects
[TRACE]      export OBJECT_FILE_DIR_normal=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/Objects-normal
[TRACE]      export OBJROOT=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates
[TRACE]      export ONLY_ACTIVE_ARCH=NO
[TRACE]      export OPTIMIZATION_LEVEL=0
[TRACE]      export OS=MACOS
[TRACE]      export OSAC=/usr/bin/osacompile
[TRACE]      export OTHER_CFLAGS=-DDEBUG
[TRACE]      export OTHER_CPLUSPLUSFLAGS=-DDEBUG
[TRACE]      export OTHER_LDFLAGS="-ObjC  -weak_framework MapKit -weak_framework MapKit -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore"
[TRACE]      export PACKAGE_TYPE=com.apple.package-type.wrapper.application
[TRACE]      export PASCAL_STRINGS=YES
[TRACE]      export PATH="/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6.4.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/fuerst/pebble-dev/PebbleSDK-current/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin"
[TRACE]      export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode6.4.app/Contents/Developer/Headers /Applications/Xcode6.4.app/Contents/Developer/SDKs /Applications/Xcode6.4.app/Contents/Developer/Platforms"
[TRACE]      export PBDEVELOPMENTPLIST_PATH=Tierstimmenarchiv.app/pbdevelopment.plist
[TRACE]      export PFE_FILE_C_DIALECTS="c objective-c objective-c++"
[TRACE]      export PKGINFO_FILE_PATH=/Users/fuerst/Documents/APPC_WORKSPACE/Tierstimmenarchiv/build/iphone/build/Intermediates/Tierstimmenarchiv.build/Debug-iphonesimulator/Tierstimmenarchiv.build/PkgInfo
[TRACE]      export PKGINFO_PATH=Tierstimmenarchiv.app/PkgInfo
[TRACE]      export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
[TRACE]      export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode6.4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
